name,url,type,location,status
reve-antivirus,https://www.reveantivirus.com/blog/lan/en/feed,vendor,IND,on
secpod,https://www.secpod.com/blog/feed/,vendor,USA,on
sectigostore,https://sectigostore.com/blog/feed/,vendor,USA,on
secureblink,https://www.secureblink.com/rss-feeds/threat-feed,vendor,IND,on
security-innovation,https://blog.securityinnovation.com/rss.xml,vendor,USA,on
security-magazine,https://www.securitymagazine.com/rss/topic/2236,news,USA,on
securityparrot,https://securityparrot.com/feed/,news,ITA,on
seqrite,https://www.seqrite.com/blog/feed/,vendor,IND,on
signal-media,https://www.afcea.org/signal-articles-feed.xml,org,USA,on
soc-prime,https://socprime.com/feed/,vendor,USA,on
stevens-it-services,https://stevensitservices.com/feed/,vendor,USA,on
tao-security,https://taosecurity.blogspot.com/feeds/posts/default?alt=rss,blog,USA,on
techrepublic,https://www.techrepublic.com/rssfeeds/topic/security/?feedType=rssfeeds,news,USA,on
teri-radichel,https://medium.com/feed/@2ndsightlab,blog,USA,on
the-cyber-express,https://thecyberexpress.com/feed/,news,USA,on
the-guardian,https://www.theguardian.com/technology/data-computer-security/rss,news,GBR,on
the-hacker-news,https://feeds.feedburner.com/TheHackersNews?format=xml,news,USA,on
the-last-watchdog,https://www.lastwatchdog.com/feed/,blog,USA,on
threatpost,https://threatpost.com/feed/,news,USA,on
troy-hunt,https://www.troyhunt.com/rss/,blog,AUS,on
tsfactory,https://www.tsfactory.com/forums/blogs/category/infosec-digest/feed/,vendor,USA,on
varutra-consulting,https://www.varutra.com/feed/,vendor,IND,on
vicente-aceituno-canal,https://medium.com/feed/@vaceituno,blog,ESP,on
virtualattacks,https://virtualattacks.com/feed/,news,IND,on
wallarm,https://lab.wallarm.com/feed/,vendor,USA,on
webroot,https://www.webroot.com/blog/feed/,vendor,USA,on
welivesecurity,https://feeds.feedburner.com/eset/blog,vendor,SVK,on
wired-ai,https://www.wired.com/feed/tag/ai/latest/rss,news,USA,on
wired-business,https://www.wired.com/feed/category/business/latest/rss,news,USA,on
wired-security,https://www.wired.com/feed/category/security/latest/rss,news,USA,on
zdi-blog,https://www.zerodayinitiative.com/blog/?format=rss,org,USA,on
zdi-published,https://www.zerodayinitiative.com/rss/published/,org,USA,on
zdi-upcoming,https://www.zerodayinitiative.com/rss/upcoming/,org,USA,on
zonealarm,https://blog.zonealarm.com/feed/,vendor,USA,on
